sequence,local,year_month,sale,lease,month_rent,month_rent_fee,return40,return4060,return6085,return85,lease_ratio40,lease_ratio4060,lease_ratio6085,lease_ratio85,month_rent_ratio40,month_rent_ratio4060,month_rent_ratio6085,month_rent_ratio85
1,NATIONWIDE,2020-07-01,203454,163525,13107,661,5,4.55,3.99,3.85,84.84,82.93,80.19,75.38,7.43,7.55,10.23,10.61
2,CAPITAL_AREA,2020-07-01,217040,175996,13656,698,4.8,4.45,3.99,3.93,85.57,83.85,80.69,76.88,6.87,7.08,9.8,11.14
3,LOCAL_AREA,2020-07-01,147304,111980,10837,507,5.82,4.98,4.01,3.57,81.78,79.12,78.15,70.05,9.78,9.49,12.03,8.71
4,SEOUL,2020-07-01,251315,199524,15250,777,4.49,4,3.49,3.18,84.54,78.73,76.64,68.81,6.68,6.66,9.85,13.27
5,BUSAN,2020-07-01,160715,119095,12155,533,5.7,4.7,4.12,3.38,80.55,78.75,78.27,68.24,10.86,10.08,13.27,8.12
6,DAEGU,2020-07-01,134276,108622,8641,493,5.21,4.56,4.08,0,81.64,78.43,81.36,0,8.31,8.53,8.69,0
7,INCHEON,2020-07-01,147047,126152,11520,542,5.59,4.95,4.59,4.61,85.87,87.8,84.88,81.01,8.26,7.59,11.02,13.08
8,GWANGJU,2020-07-01,96035,78848,7020,414,6.6,5.93,4.71,4.74,84.41,80.52,79.33,81.71,6.12,9.14,12.6,14.66
9,DAEJEON,2020-07-01,109427,89552,9211,459,7.6,6.79,4.31,4.13,87.8,79.72,84.42,72.12,9.72,0,11.53,13
10,ULSAN,2020-07-01,157671,120660,9718,467,4.89,3.98,2.92,4.13,79.73,80.17,71.49,78.9,7.23,8.17,8.36,9.58
11,SAEJONG,2020-07-01,96372,87449,4198,413,5.47,0,0,0,91.09,0,0,0,4.66,0,0,0
12,GYEONGGI,2020-07-01,201307,165818,12537,659,5.05,4.62,3.76,4.39,86.96,86.62,79.39,82.51,6.82,7.22,8.91,9.05
13,NATIONWIDE,2020-08-01,203677,163768,13101,661,5,4.55,3.99,3.85,84.96,82.94,80.22,75.33,7.43,7.55,10.21,10.51
14,CAPITAL_AREA,2020-08-01,217289,176294,13649,698,4.8,4.45,3.98,3.93,85.69,83.83,80.73,76.88,6.86,7.07,9.76,11.01
15,LOCAL_AREA,2020-08-01,147416,111998,10837,507,5.83,4.98,4.01,3.56,81.92,79.26,78.11,69.82,9.79,9.49,12.03,8.71
16,SEOUL,2020-08-01,251560,199806,15255,778,4.49,4,3.49,3.18,84.62,78.76,76.61,68.78,6.67,6.65,9.86,13.26
17,BUSAN,2020-08-01,160919,119094,12155,533,5.71,4.7,4.13,3.36,80.72,78.85,78.15,67.97,10.87,10.08,13.27,8.12
18,DAEGU,2020-08-01,134188,108637,8641,493,5.22,4.56,4.07,0,81.7,78.52,81.5,0,8.32,8.52,8.69,0
19,INCHEON,2020-08-01,146982,126252,11520,542,5.6,4.95,4.59,4.62,85.93,87.89,84.97,81.01,8.26,7.58,11.01,13.09
20,GWANGJU,2020-08-01,96011,78823,6997,414,6.6,5.92,4.71,4.73,84.4,80.52,79.33,81.69,6.06,9.14,12.6,14.68
21,DAEJEON,2020-08-01,109446,89656,9201,459,7.62,6.8,4.31,4.1,88.02,79.83,84.51,71.99,9.72,0,11.52,12.97
22,ULSAN,2020-08-01,157330,120684,9751,467,4.9,3.99,2.92,4.13,79.82,80.81,71.62,78.95,7.42,8.15,8.35,9.57
23,SAEJONG,2020-08-01,96929,87878,4198,413,5.43,0,0,0,91.12,0,0,0,4.64,0,0,0
24,GYEONGGI,2020-08-01,201670,166204,12513,660,5.06,4.61,3.76,4.4,87.16,86.5,79.42,82.54,6.81,7.21,8.83,8.81
25,NATIONWIDE,2020-09-01,203788,164087,13103,661,5.01,4.55,3.99,3.84,85.15,83.05,80.27,75.32,7.42,7.52,10.17,10.48
26,CAPITAL_AREA,2020-09-01,217452,176681,13652,699,4.81,4.45,3.98,3.92,85.89,83.97,80.77,76.86,6.86,7.05,9.72,10.98
27,LOCAL_AREA,2020-09-01,147313,112035,10837,507,5.84,4.97,4.02,3.56,82.09,79.26,78.23,69.83,9.79,9.48,12.02,8.7
28,SEOUL,2020-09-01,251667,200093,15262,778,4.49,4,3.48,3.17,84.77,78.81,76.64,68.73,6.66,6.6,9.89,13.22
29,BUSAN,2020-09-01,160802,119115,12155,533,5.72,4.7,4.13,3.36,80.93,78.81,78.25,67.91,10.87,10.08,13.26,0
30,DAEGU,2020-09-01,134075,108713,8641,493,5.22,4.56,4.08,0,81.75,78.66,81.6,0,8.32,8.51,8.69,0
31,INCHEON,2020-09-01,146936,126454,11524,542,5.62,4.96,4.58,4.6,86.18,88.18,85.01,80.94,8.29,7.58,10.98,13.09
32,GWANGJU,2020-09-01,95940,78761,6993,413,6.59,5.92,4.71,4.73,84.39,80.51,79.29,81.69,6.06,9.14,12.6,14.68
33,DAEJEON,2020-09-01,109387,89696,9201,459,7.63,6.8,4.32,4.1,88.13,79.9,84.66,71.99,9.72,0,11.52,12.97
34,ULSAN,2020-09-01,157068,120847,9751,467,4.93,3.97,2.92,4.16,80.14,80.77,71.92,79.39,7.42,8.13,8.35,9.57
35,SAEJONG,2020-09-01,97500,88206,4198,413,5.41,0,0,0,91.13,0,0,0,4.62,0,0,0
36,GYEONGGI,2020-09-01,201970,166771,12511,661,5.07,4.61,3.76,4.38,87.41,86.64,79.46,82.56,6.8,7.19,8.75,8.77
37,NATIONWIDE,2020-10-01,204034,164429,13126,662,5.01,4.55,3.98,3.84,85.29,83.11,80.34,75.34,7.4,7.64,10.14,10.45
38,CAPITAL_AREA,2020-10-01,217744,177074,13637,700,4.81,4.45,3.97,3.92,86.04,84.02,80.82,76.9,6.82,7.04,9.69,10.94
39,LOCAL_AREA,2020-10-01,147369,112164,11018,506,5.84,4.97,4.01,3.55,82.15,79.39,78.34,69.79,9.79,10.13,12.01,8.69
40,SEOUL,2020-10-01,251843,200441,15265,778,4.49,4,3.48,3.17,84.89,78.88,76.73,68.83,6.65,6.59,9.86,13.18
41,BUSAN,2020-10-01,160883,119155,12433,531,5.73,4.68,4.13,3.36,80.95,78.94,78.13,67.88,10.87,11.22,13.27,8.11
42,DAEGU,2020-10-01,134218,109084,8640,493,5.23,4.55,4.08,0,81.96,78.85,81.62,0,8.31,8.48,8.69,0
43,INCHEON,2020-10-01,147040,126620,11528,541,5.63,4.97,4.56,4.57,86.38,88.3,85.01,80.73,8.28,7.58,10.97,13.07
44,GWANGJU,2020-10-01,95973,78749,6993,413,6.58,5.92,4.71,4.73,84.3,80.54,79.29,81.69,6.06,9.14,12.6,14.68
45,DAEJEON,2020-10-01,109363,89726,9201,459,7.64,6.8,4.32,4.1,88.27,79.99,84.66,71.94,9.71,0,11.52,12.97
46,ULSAN,2020-10-01,156865,121750,9751,468,4.93,3.98,2.95,4.16,80.38,80.98,73.25,79.44,7.41,8.11,8.21,9.54
47,SAEJONG,2020-10-01,97543,88378,4198,413,5.41,0,0,0,91.27,0,0,0,4.61,0,0,0
48,GYEONGGI,2020-10-01,202463,167296,12469,663,5.08,4.61,3.75,4.39,87.59,86.63,79.55,82.61,6.73,7.18,8.7,8.74
49,NATIONWIDE,2020-11-01,204171,164908,13129,662,5.02,4.55,3.98,3.82,85.48,83.32,80.51,75.45,7.39,7.61,10.1,10.41
50,CAPITAL_AREA,2020-11-01,217846,177590,13637,700,4.82,4.45,3.97,3.91,86.24,84.25,80.98,77.04,6.82,7,9.65,10.91
51,LOCAL_AREA,2020-11-01,147653,112494,11025,506,5.85,4.97,4.02,3.52,82.31,79.52,78.55,69.82,9.8,10.13,11.97,8.62
52,SEOUL,2020-11-01,251812,200867,15259,778,4.49,4,3.48,3.16,85.06,79.11,76.86,69.02,6.64,6.53,9.84,13.16
53,BUSAN,2020-11-01,161304,119451,12433,531,5.74,4.69,4.13,3.32,81.01,79.07,78.3,67.84,10.88,11.21,13.25,8.03
54,DAEGU,2020-11-01,133989,109485,8641,494,5.25,4.55,4.07,0,82.61,79.06,81.6,0,8.29,8.47,8.67,0
55,INCHEON,2020-11-01,147001,127080,11531,542,5.66,4.98,4.55,4.57,86.91,88.83,85.09,80.94,8.27,7.56,10.95,13.02
56,GWANGJU,2020-11-01,96002,78825,7012,413,6.58,5.93,4.71,4.73,84.35,80.47,79.45,81.69,6.06,9.33,12.58,14.68
57,DAEJEON,2020-11-01,109983,90242,9201,459,7.67,6.8,4.28,4.1,88.55,80.01,84.53,71.9,9.71,0,11.36,12.97
58,ULSAN,2020-11-01,156559,122425,9849,469,4.94,4,2.98,4.12,80.78,81.24,74.05,80.68,7.66,8.09,8.13,9.37
59,SAEJONG,2020-11-01,97543,88506,4198,413,5.41,0,0,0,91.42,0,0,0,4.6,0,0,0
60,GYEONGGI,2020-11-01,202768,167935,12476,664,5.09,4.61,3.75,4.37,87.75,86.72,79.76,82.68,6.73,7.15,8.64,8.69
61,NATIONWIDE,2020-12-01,204507,165411,13136,663,5.03,4.56,3.97,3.81,85.7,83.48,80.59,75.44,7.38,7.6,10.06,10.4
62,CAPITAL_AREA,2020-12-01,218157,178154,13641,701,4.83,4.45,3.96,3.9,86.48,84.4,81.04,77.11,6.8,6.98,9.6,10.9
63,LOCAL_AREA,2020-12-01,148088,112747,11047,506,5.86,4.98,4.02,3.5,82.47,79.7,78.75,69.51,9.8,10.16,11.96,8.62
64,SEOUL,2020-12-01,251955,201313,15274,778,4.49,4,3.47,3.17,85.24,79.27,76.92,69.17,6.63,6.52,9.82,13.17
65,BUSAN,2020-12-01,161911,119665,12433,531,5.74,4.7,4.14,3.29,81.12,79.39,78.48,67.44,10.88,11.19,13.21,8
66,DAEGU,2020-12-01,134246,109898,8641,495,5.25,4.55,4.06,0,82.81,79.23,81.57,0,8.27,8.43,8.63,0
67,INCHEON,2020-12-01,147009,127506,11534,542,5.69,4.99,4.53,4.58,87.29,89.17,85.22,80.94,8.27,7.55,10.9,13.03
68,GWANGJU,2020-12-01,96022,78918,7048,413,6.59,5.93,4.71,4.73,84.54,80.43,79.42,81.7,6.15,9.34,12.62,14.7
69,DAEJEON,2020-12-01,110512,90761,9258,460,7.69,6.8,4.27,4.09,88.97,79.85,84.47,71.97,9.59,0,11.51,12.94
70,ULSAN,2020-12-01,156124,122654,10073,468,4.96,4,2.99,4.12,81.12,81.26,74.67,80.67,7.75,8.63,8.15,9.81
71,SAEJONG,2020-12-01,97200,88706,4198,413,5.43,0,0,0,91.87,0,0,0,4.59,0,0,0
72,GYEONGGI,2020-12-01,203380,168683,12468,666,5.1,4.6,3.75,4.36,88.05,86.77,79.78,82.7,6.7,7.13,8.57,8.66
73,NATIONWIDE,2021-01-01,204880,165916,13148,664,5.03,4.55,3.96,3.8,85.97,83.51,80.54,75.39,7.36,7.6,10.02,10.38
74,CAPITAL_AREA,2021-01-01,218613,178730,13662,702,4.83,4.45,3.94,3.88,86.75,84.4,80.93,77.04,6.78,6.98,9.56,10.88
75,LOCAL_AREA,2021-01-01,148125,112955,11025,506,5.87,4.99,4.02,3.5,82.69,79.84,78.9,69.53,9.77,10.15,11.89,8.62
76,SEOUL,2021-01-01,252213,201796,15310,779,4.5,3.99,3.46,3.16,85.44,79.22,76.98,69.26,6.61,6.52,9.81,13.17
77,BUSAN,2021-01-01,161964,119827,12433,531,5.75,4.7,4.14,3.29,81.29,79.47,78.59,67.5,10.88,11.18,13.18,7.98
78,DAEGU,2021-01-01,134205,110169,8629,495,5.28,4.54,4.06,0,83.37,79.1,81.56,0,8.21,8.38,8.62,0
79,INCHEON,2021-01-01,147044,127665,11617,541,5.69,5.02,4.51,4.59,87.6,89.47,85.04,80.88,8.37,7.54,10.9,13.06
80,GWANGJU,2021-01-01,96030,78954,6985,414,6.57,5.96,4.69,4.72,84.27,80.24,80.02,81.76,6.09,9.44,12.02,14.7
81,DAEJEON,2021-01-01,110833,91254,9296,461,7.71,6.83,4.26,4.07,89.48,80.24,84.49,71.76,9.72,0,11.43,12.93
82,ULSAN,2021-01-01,155892,123036,9774,470,4.96,4.04,2.99,4.13,81.3,82.15,74.99,80.78,7.14,8.61,8.12,10.11
83,SAEJONG,2021-01-01,96914,88949,4198,414,5.45,0,0,0,92.37,0,0,0,4.59,0,0,0
84,GYEONGGI,2021-01-01,204211,169513,12448,667,5.11,4.58,3.73,4.31,88.42,86.66,79.66,82.51,6.65,7.14,8.5,8.62
85,NATIONWIDE,2021-02-01,205503,166409,13203,664,5.04,4.55,3.95,3.78,86.19,83.47,80.36,75.35,7.38,7.65,10.03,10.36
86,CAPITAL_AREA,2021-02-01,219302,179294,13729,703,4.84,4.44,3.93,3.87,86.99,84.32,80.73,77.04,6.81,7.04,9.59,10.85
87,LOCAL_AREA,2021-02-01,148470,113155,11032,507,5.88,5,4.01,3.48,82.84,79.98,78.82,69.32,9.77,10.17,11.87,8.61
88,SEOUL,2021-02-01,252625,202234,15362,779,4.5,3.98,3.45,3.15,85.59,79.15,76.74,69.32,6.61,6.52,9.85,13.18
89,BUSAN,2021-02-01,162446,119995,12433,531,5.76,4.71,4.13,3.27,81.39,79.58,78.47,67.23,10.88,11.2,13.16,7.96
90,DAEGU,2021-02-01,134308,110723,8629,497,5.3,4.54,4.06,0,83.8,79.38,81.71,0,8.19,8.35,8.59,0
